Version 4
SHEET 1 1396 680
WIRE -1280 -320 -1280 -336
WIRE -1008 -320 -1008 -336
WIRE -720 -320 -720 -336
WIRE -448 -320 -448 -336
WIRE -160 -320 -160 -336
WIRE 176 -320 176 -336
WIRE 448 -320 448 -336
WIRE 736 -320 736 -336
WIRE 1008 -320 1008 -336
WIRE 1296 -320 1296 -336
WIRE -1280 -160 -1280 -240
WIRE -1280 -160 -1392 -160
WIRE -1008 -160 -1008 -240
WIRE -1008 -160 -1120 -160
WIRE -720 -160 -720 -240
WIRE -720 -160 -832 -160
WIRE -448 -160 -448 -240
WIRE -448 -160 -560 -160
WIRE -160 -160 -160 -240
WIRE -160 -160 -272 -160
WIRE 176 -160 176 -240
WIRE 176 -160 64 -160
WIRE 448 -160 448 -240
WIRE 448 -160 336 -160
WIRE 736 -160 736 -240
WIRE 736 -160 624 -160
WIRE 1008 -160 1008 -240
WIRE 1008 -160 896 -160
WIRE 1296 -160 1296 -240
WIRE 1296 -160 1184 -160
WIRE -1312 -144 -1328 -144
WIRE -1040 -144 -1056 -144
WIRE -752 -144 -768 -144
WIRE -480 -144 -496 -144
WIRE -192 -144 -208 -144
WIRE 144 -144 128 -144
WIRE 416 -144 400 -144
WIRE 704 -144 688 -144
WIRE 976 -144 960 -144
WIRE 1264 -144 1248 -144
WIRE -1392 -128 -1392 -160
WIRE -1120 -128 -1120 -160
WIRE -832 -128 -832 -160
WIRE -560 -128 -560 -160
WIRE -272 -128 -272 -160
WIRE 64 -128 64 -160
WIRE 336 -128 336 -160
WIRE 624 -128 624 -160
WIRE 896 -128 896 -160
WIRE 1184 -128 1184 -160
WIRE -1280 -80 -1280 -160
WIRE -1008 -80 -1008 -160
WIRE -720 -80 -720 -160
WIRE -448 -80 -448 -160
WIRE -160 -80 -160 -160
WIRE 176 -80 176 -160
WIRE 448 -80 448 -160
WIRE 736 -80 736 -160
WIRE 1008 -80 1008 -160
WIRE 1296 -80 1296 -160
WIRE -1328 -64 -1328 -144
WIRE -1056 -64 -1056 -144
WIRE -768 -64 -768 -144
WIRE -496 -64 -496 -144
WIRE -208 -64 -208 -144
WIRE 128 -64 128 -144
WIRE 400 -64 400 -144
WIRE 688 -64 688 -144
WIRE 960 -64 960 -144
WIRE 1248 -64 1248 -144
WIRE -1392 -48 -1392 -64
WIRE -1120 -48 -1120 -64
WIRE -832 -48 -832 -64
WIRE -560 -48 -560 -64
WIRE -272 -48 -272 -64
WIRE 64 -48 64 -64
WIRE 336 -48 336 -64
WIRE 624 -48 624 -64
WIRE 896 -48 896 -64
WIRE 1184 -48 1184 -64
WIRE -1328 -16 -1360 -16
WIRE 128 -16 96 -16
WIRE -1360 16 -1360 -16
WIRE -1360 16 -1776 16
WIRE -1056 16 -1056 -16
WIRE -1056 16 -1360 16
WIRE -768 16 -768 -16
WIRE -768 16 -1056 16
WIRE -496 16 -496 -16
WIRE -496 16 -768 16
WIRE -208 16 -208 -16
WIRE -208 16 -496 16
WIRE 96 16 96 -16
WIRE 96 16 -208 16
WIRE 400 16 400 -16
WIRE 400 16 96 16
WIRE 688 16 688 -16
WIRE 688 16 400 16
WIRE 960 16 960 -16
WIRE 960 16 688 16
WIRE 1248 16 1248 -16
WIRE 1248 16 960 16
WIRE -1776 80 -1776 16
WIRE -1280 112 -1280 0
WIRE -1184 112 -1280 112
WIRE -1008 112 -1008 0
WIRE -1008 112 -1104 112
WIRE -976 112 -1008 112
WIRE -720 112 -720 0
WIRE -720 112 -752 112
WIRE -688 112 -720 112
WIRE -448 112 -448 0
WIRE -448 112 -464 112
WIRE -416 112 -448 112
WIRE -160 112 -160 0
WIRE -160 112 -192 112
WIRE -160 128 -160 112
WIRE -32 128 -160 128
WIRE 176 128 176 0
WIRE 176 128 48 128
WIRE 272 128 176 128
WIRE 448 128 448 0
WIRE 448 128 352 128
WIRE 560 128 448 128
WIRE 736 128 736 0
WIRE 736 128 640 128
WIRE 832 128 736 128
WIRE 1008 128 1008 0
WIRE 1008 128 912 128
WIRE 1120 128 1008 128
WIRE 1296 128 1296 0
WIRE 1296 128 1200 128
WIRE -1280 144 -1280 112
WIRE -1008 144 -1008 112
WIRE -720 144 -720 112
WIRE -448 144 -448 112
WIRE -160 144 -160 128
WIRE 176 144 176 128
WIRE 448 144 448 128
WIRE 736 144 736 128
WIRE 1008 144 1008 128
WIRE 1296 144 1296 128
WIRE -1776 192 -1776 160
WIRE -1280 240 -1280 208
WIRE -1008 240 -1008 208
WIRE -720 240 -720 208
WIRE -448 240 -448 208
WIRE -160 240 -160 208
WIRE 176 240 176 208
WIRE 448 240 448 208
WIRE 736 240 736 208
WIRE 1008 240 1008 208
WIRE 1296 240 1296 208
WIRE -1120 304 -1120 160
WIRE -912 304 -912 160
WIRE -912 304 -1120 304
WIRE -768 304 -768 160
WIRE -768 304 -912 304
WIRE -624 304 -624 160
WIRE -624 304 -768 304
WIRE -480 304 -480 160
WIRE -480 304 -624 304
WIRE -352 304 -352 160
WIRE -352 304 -480 304
WIRE -208 304 -208 160
WIRE -208 304 -352 304
WIRE 32 304 32 176
WIRE 32 304 -208 304
WIRE 336 304 336 176
WIRE 336 304 32 304
WIRE 368 304 336 304
WIRE 624 304 624 176
