Version 4
SHEET 1 31076 2596
WIRE -1280 -320 -1280 -336
WIRE -1008 -320 -1008 -336
WIRE -720 -320 -720 -336
WIRE -448 -320 -448 -336
WIRE -160 -320 -160 -336
WIRE 176 -320 176 -336
WIRE 448 -320 448 -336
WIRE 736 -320 736 -336
WIRE 1008 -320 1008 -336
WIRE 1296 -320 1296 -336
WIRE 5776 -320 5776 -336
WIRE 6048 -320 6048 -336
WIRE 6336 -320 6336 -336
WIRE 6608 -320 6608 -336
WIRE 6896 -320 6896 -336
WIRE 7232 -320 7232 -336
WIRE 7504 -320 7504 -336
WIRE 7792 -320 7792 -336
WIRE 8064 -320 8064 -336
WIRE 8352 -320 8352 -336
WIRE 2160 -304 2160 -320
WIRE 2432 -304 2432 -320
WIRE 2720 -304 2720 -320
WIRE 2992 -304 2992 -320
WIRE 3280 -304 3280 -320
WIRE 3616 -304 3616 -320
WIRE 3888 -304 3888 -320
WIRE 4176 -304 4176 -320
WIRE 4448 -304 4448 -320
WIRE 4736 -304 4736 -320
WIRE 12944 -304 12944 -320
WIRE 13216 -304 13216 -320
WIRE 13504 -304 13504 -320
WIRE 13776 -304 13776 -320
WIRE 14064 -304 14064 -320
WIRE 14400 -304 14400 -320
WIRE 14672 -304 14672 -320
WIRE 14960 -304 14960 -320
WIRE 15232 -304 15232 -320
WIRE 15520 -304 15520 -320
WIRE 9296 -288 9296 -304
WIRE 9568 -288 9568 -304
WIRE 9856 -288 9856 -304
WIRE 10128 -288 10128 -304
WIRE 10416 -288 10416 -304
WIRE 10752 -288 10752 -304
WIRE 11024 -288 11024 -304
WIRE 11312 -288 11312 -304
WIRE 11584 -288 11584 -304
WIRE 11872 -288 11872 -304
WIRE 24480 -288 24480 -304
WIRE 24752 -288 24752 -304
WIRE 25040 -288 25040 -304
WIRE 25312 -288 25312 -304
WIRE 25600 -288 25600 -304
WIRE 25936 -288 25936 -304
WIRE 26208 -288 26208 -304
WIRE 26496 -288 26496 -304
WIRE 26768 -288 26768 -304
WIRE 27056 -288 27056 -304
WIRE 28400 -288 28400 -304
WIRE 28672 -288 28672 -304
WIRE 28960 -288 28960 -304
WIRE 29232 -288 29232 -304
WIRE 29520 -288 29520 -304
WIRE 29856 -288 29856 -304
WIRE 30128 -288 30128 -304
WIRE 30416 -288 30416 -304
WIRE 30688 -288 30688 -304
WIRE 30976 -288 30976 -304
WIRE 16688 -256 16688 -272
WIRE 16960 -256 16960 -272
WIRE 17248 -256 17248 -272
WIRE 17520 -256 17520 -272
WIRE 17808 -256 17808 -272
WIRE 18144 -256 18144 -272
WIRE 18416 -256 18416 -272
WIRE 18704 -256 18704 -272
WIRE 18976 -256 18976 -272
WIRE 19264 -256 19264 -272
WIRE 20448 -208 20448 -224
WIRE 20720 -208 20720 -224
WIRE 21008 -208 21008 -224
WIRE 21280 -208 21280 -224
WIRE 21568 -208 21568 -224
WIRE 21904 -208 21904 -224
WIRE 22176 -208 22176 -224
WIRE 22464 -208 22464 -224
WIRE 22736 -208 22736 -224
WIRE 23024 -208 23024 -224
WIRE -1280 -160 -1280 -240
WIRE -1280 -160 -1392 -160
WIRE -1008 -160 -1008 -240
WIRE -1008 -160 -1120 -160
WIRE -720 -160 -720 -240
WIRE -720 -160 -832 -160
WIRE -448 -160 -448 -240
WIRE -448 -160 -560 -160
WIRE -160 -160 -160 -240
WIRE -160 -160 -272 -160
WIRE 176 -160 176 -240
WIRE 176 -160 64 -160
WIRE 448 -160 448 -240
WIRE 448 -160 336 -160
WIRE 736 -160 736 -240
WIRE 736 -160 624 -160
WIRE 1008 -160 1008 -240
WIRE 1008 -160 896 -160
WIRE 1296 -160 1296 -240
WIRE 1296 -160 1184 -160
WIRE 5776 -160 5776 -240
WIRE 5776 -160 5664 -160
WIRE 6048 -160 6048 -240
WIRE 6048 -160 5936 -160
WIRE 6336 -160 6336 -240
WIRE 6336 -160 6224 -160
WIRE 6608 -160 6608 -240
WIRE 6608 -160 6496 -160
WIRE 6896 -160 6896 -240
WIRE 6896 -160 6784 -160
WIRE 7232 -160 7232 -240
WIRE 7232 -160 7120 -160
WIRE 7504 -160 7504 -240
WIRE 7504 -160 7392 -160
WIRE 7792 -160 7792 -240
WIRE 7792 -160 7680 -160
WIRE 8064 -160 8064 -240
WIRE 8064 -160 7952 -160
WIRE 8352 -160 8352 -240
WIRE 8352 -160 8240 -160
WIRE -1312 -144 -1328 -144
WIRE -1040 -144 -1056 -144
WIRE -752 -144 -768 -144
WIRE -480 -144 -496 -144
WIRE -192 -144 -208 -144
WIRE 144 -144 128 -144
WIRE 416 -144 400 -144
WIRE 704 -144 688 -144
WIRE 976 -144 960 -144
WIRE 1264 -144 1248 -144
WIRE 2160 -144 2160 -224
WIRE 2160 -144 2048 -144
WIRE 2432 -144 2432 -224
WIRE 2432 -144 2320 -144
WIRE 2720 -144 2720 -224
WIRE 2720 -144 2608 -144
WIRE 2992 -144 2992 -224
WIRE 2992 -144 2880 -144
WIRE 3280 -144 3280 -224
WIRE 3280 -144 3168 -144
WIRE 3616 -144 3616 -224
WIRE 3616 -144 3504 -144
WIRE 3888 -144 3888 -224
WIRE 3888 -144 3776 -144
WIRE 4176 -144 4176 -224
WIRE 4176 -144 4064 -144
